Well number,Condition
A22,Disease
B22,Disease
C22,Disease
D22,Disease
E22,Disease
F22,Disease
G22,Disease
H22,Disease
I22,Disease
J22,Disease
K22,Disease
L22,Disease
M22,Disease
N22,Disease
O22,Disease
A23,Disease
B23,Disease
C23,Disease
D23,Disease
E23,Disease
F23,Disease
G23,Disease
H23,Disease
I23,Disease
J23,Disease
K23,Disease
L23,Disease
M23,Disease
N23,Disease
O23,Disease
P23,Disease
A24,Disease
B24,Disease
C24,Disease
D24,Disease
E24,Disease
F24,Disease
G24,Disease
H24,Disease
I24,Disease
J24,Disease
K24,Disease
L24,Disease
M24,Disease
N24,Disease
O24,Disease
P24,Disease
SRR1810676,no disease
SRR1810677,no disease
SRR1810678,no disease